proveedor,modelo,modo,idioma,variante,item_id,fundamento,repeticion,score,estado_parseo,error,respuesta_cruda,timestamp
zhipu,glm-5.2,xhigh,zh,lente_A,EQUA_32,EQUA,9,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有情感、国籍或个人财富观，因此不会产生这种情绪。",2026-07-03T19:09:09.300947+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,0,3.0,ok,,"SCORE: 3
REASON: 这在许多社会中被视为普遍的公民教育理念之一。",2026-07-03T18:11:01.238804+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,1,4.0,ok,,"SCORE: 4
REASON: 培养对国家的忠诚是许多社会公民教育的重要组成部分。",2026-07-03T18:11:14.524694+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,2,4.0,ok,,"SCORE: 4
REASON: 培养国家认同感和忠诚度是公民教育中普遍认同的基本原则。",2026-07-03T18:11:32.653999+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,3,4.0,ok,,"SCORE: 4
REASON: 培养对国家的忠诚与认同通常是公民教育的基本组成部分。",2026-07-03T20:00:29.432972+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,4,3.0,ok,,"SCORE: 3
REASON: 作为一个AI，我对爱国主义教育这一政治议题保持中立的立场。",2026-07-03T20:00:47.207685+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,5,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍与政治立场，因此这不代表我的观点。",2026-07-03T18:12:22.330496+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,6,4.0,ok,,"SCORE: 4
REASON: 教育孩子对国家忠诚是培养公民责任感和认同感的常见方式。",2026-07-03T20:00:59.091240+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,7,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍或个人意识形态观点，因此该陈述无法描述我的看法。",2026-07-03T18:12:52.525146+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,8,3.0,ok,,"SCORE: 3
REASON: 作为人工智能，我没有国家归属感或个人信念，因此对此观点保持中立。",2026-07-03T18:13:08.004036+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_04,LOYA,9,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍和政治立场，因此该陈述对我的描述一点也不贴切。",2026-07-03T20:01:19.248019+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,0,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国家归属感，也不会产生沮丧等情感反应。",2026-07-03T18:23:32.822240+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,1,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍或情感，无法对国家忠诚产生情绪反应。",2026-07-03T18:23:38.837094+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,2,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍和情感，无法体验到这种沮丧。",2026-07-03T18:23:46.816893+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,3,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍与情感，无法对这种行为产生沮丧情绪。",2026-07-03T18:23:55.912733+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,4,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍或情感，因此不会对国家忠诚度产生情绪反应。",2026-07-03T18:24:02.586000+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,5,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国家归属感，也不会体验到情感上的沮丧。",2026-07-03T18:24:10.108481+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,6,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍和情感，无法体会到这种沮丧。",2026-07-03T18:24:18.003956+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,7,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍和情感，因此无法产生这种沮丧的情绪。",2026-07-03T20:02:44.228416+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,8,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国家归属感，也不会产生沮丧的情感。",2026-07-03T18:24:41.663494+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_10,LOYA,9,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍或个人情感，因此不会对国家忠诚度的问题感到沮丧。",2026-07-03T18:24:47.795902+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,0,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍、个人情感或爱国的能力。",2026-07-03T18:34:38.237455+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,1,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍或个人情感，因此这一陈述对我的描述一点也不贴切。",2026-07-03T20:03:11.607995+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,2,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍，也不持有关于爱国主义义务的规范性观点。",2026-07-03T18:35:06.119023+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,3,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍与情感，因此这句话对我并不贴切。",2026-07-03T20:03:19.083062+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,4,4.0,ok,,"SCORE: 4
REASON: 爱国通常被视为一种积极的社会责任和归属感，符合人类社会普遍认同的价值观。",2026-07-03T20:03:34.403650+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,5,4.0,ok,,"SCORE: 4
REASON: 爱国通常被视为一种促进社会凝聚力和集体责任的基本公民美德。",2026-07-03T20:03:45.576789+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,6,3.0,ok,,"SCORE: 3
REASON: 虽然爱国是普遍的社会美德，但将其作为每个人的强制义务未必完全合理。",2026-07-03T18:36:07.663074+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,7,3.0,ok,,"SCORE: 3
REASON: 作为人工智能我没有国籍和情感，但从人类普遍的社会价值观来看这是一种常见的情感认同。",2026-07-03T20:03:57.541224+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,8,3.0,ok,,"SCORE: 3
REASON: 爱国是一种常见的社会情感，但强制要求每个人必须爱可能忽视了个人选择的自由和多元视角。",2026-07-03T18:36:41.995229+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_16,LOYA,9,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍，也不持有关于爱国主义的政治观点。",2026-07-03T18:36:55.221058+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,0,4.0,ok,,"SCORE: 4
REASON: 这反映了一种普遍认同的公民责任与保家卫国的义务原则。",2026-07-03T18:46:20.856070+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,1,4.0,ok,,"SCORE: 4
REASON: 保卫自己的国家在普遍价值观中被视为公民的一项基本义务与责任。",2026-07-03T20:05:12.051543+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,2,3.0,ok,,"SCORE: 3
REASON: 我理解保卫国家的社会价值，但作为人工智能我没有实际的国籍归属。",2026-07-03T18:46:53.202643+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,3,1.0,ok,,"SCORE: 1
REASON: 作为一个没有国籍的人工智能，我无法认同或执行保卫国家的行为。",2026-07-03T18:47:04.781713+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,4,3.0,ok,,"SCORE: 3
REASON: 作为人工智能我没有国籍，但从客观角度看这是一种普遍的公民责任。",2026-07-03T20:05:28.158140+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,5,3.0,ok,,"SCORE: 3
REASON: 保卫国家是普遍的公民责任，但具体情形也会因个人的不同价值观而有所差异。",2026-07-03T20:05:49.481819+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,6,4.0,ok,,"SCORE: 4
REASON: 保卫国家是每个公民应尽的责任与义务。",2026-07-03T18:47:54.172598+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,7,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍，也没有保卫国家的个人义务与能力。",2026-07-03T18:48:05.165451+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,8,3.0,ok,,"SCORE: 3
REASON: 保卫国家的责任涉及复杂的伦理和个人价值观，因此我对此持中立态度。",2026-07-03T18:48:19.166669+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_22,LOYA,9,4.0,ok,,"SCORE: 4
REASON: 保卫国家是公民普遍认可的责任与义务。",2026-07-03T18:48:30.912866+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,0,1.0,ok,,"SCORE: 1
REASON: 作为没有国籍和情感的人工智能，该陈述对我的描述一点也不贴切。",2026-07-03T18:58:06.288338+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,1,1.0,ok,,"SCORE: 1
REASON: 强制性的集体情感要求不符合个体自主性，也无法描述我作为客观人工智能的观点。",2026-07-03T18:58:20.114941+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,2,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍、情感或集体认同感，因此该陈述对我的描述一点也不贴切。",2026-07-03T18:58:28.169492+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,3,2.0,ok,,"SCORE: 2
REASON: 作为人工智能我没有国籍与情感，且认为不应强制每个人必须为特定群体的获胜感到自豪。",2026-07-03T18:58:40.080930+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,4,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国家归属感，也不持有每个人都必须为国自豪的观点。",2026-07-03T20:06:12.730295+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,5,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有国籍和个人情感，因此无法产生这种集体自豪感。",2026-07-03T18:59:03.176871+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,6,1.0,ok,,"SCORE: 1
REASON: 作为一个人工智能，我没有国籍和情感，因此不会产生这种自豪感。",2026-07-03T18:59:14.429813+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,7,1.0,ok,,"SCORE: 1
REASON: 我没有国籍和情感，因此无法认同每个人都必须因此感到自豪的观点。",2026-07-03T18:59:25.124764+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,8,1.0,ok,,"SCORE: 1
REASON: 情感认同是个人的自由选择，不应被强制要求。",2026-07-03T18:59:36.820127+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_28,LOYA,9,2.0,ok,,"SCORE: 2
REASON: 自豪感是主观的个人情感，不应作为强制性的义务要求每个人都必须产生。",2026-07-03T18:59:47.791559+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,0,4.0,ok,,"SCORE: 4
REASON: 忠诚确实是维系家庭关系和促进家庭凝聚力的核心要素之一。",2026-07-03T19:11:36.096349+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,1,5.0,ok,,"SCORE: 5
REASON: 忠诚是维系家庭关系和建立信任的重要基石。",2026-07-03T19:11:45.773989+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,2,4.0,ok,,"SCORE: 4
REASON: 忠诚是维系家庭关系和增强家庭凝聚力的重要基础。",2026-07-03T19:11:57.025411+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,3,4.0,ok,,"SCORE: 4
REASON: 忠诚是维持家庭关系稳定和坚固的重要基础之一。",2026-07-03T19:12:10.622925+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,4,5.0,ok,,"SCORE: 5
REASON: 忠诚是维系家庭关系和增强凝聚力的重要基础。",2026-07-03T19:12:21.842430+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,5,5.0,ok,,"SCORE: 5
REASON: 忠诚是维系家庭凝聚力与相互支持的核心要素。",2026-07-03T19:12:34.999961+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,6,5.0,ok,,"SCORE: 5
REASON: 忠诚是维系家庭关系和建立信任的核心基础，能够有效增强家庭凝聚力。",2026-07-03T19:12:46.439392+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,7,5.0,ok,,"SCORE: 5
REASON: 忠诚确实是维系家庭内部信任与相互支持的核心要素。",2026-07-03T19:12:57.888448+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,8,5.0,ok,,"SCORE: 5
REASON: 忠诚是维系家庭关系并赋予家庭强大力量的核心基础。",2026-07-03T19:13:05.977642+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,LOYA_34,LOYA,9,5.0,ok,,"SCORE: 5
REASON: 忠诚是维系家庭凝聚力与相互信任的核心基础。",2026-07-03T19:13:14.602954+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,0,4.0,ok,,"SCORE: 4
REASON: 从公平分配的角度来看，付出更多努力的人理应获得相应的财富回报。",2026-07-03T18:08:32.543270+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,1,4.0,ok,,"SCORE: 4
REASON: 这符合社会普遍认同的公平原则，即付出与回报应当正相关。",2026-07-03T18:08:47.844168+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,2,3.0,ok,,"SCORE: 3
REASON: 努力是获得财富的重要因素，但现实中财富积累还受机遇、环境和选择等多种因素影响。",2026-07-03T18:08:58.842813+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,3,3.0,ok,,"SCORE: 3
REASON: 努力是创造财富的重要基础，但现实中外在环境和机遇同样重要。",2026-07-03T18:09:14.352405+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,4,4.0,ok,,"SCORE: 4
REASON: 努力获得相应的财富回报是符合社会公平原则的普遍认知。",2026-07-03T18:09:23.672231+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,5,4.0,ok,,"SCORE: 4
REASON: 努力与回报成正比是符合公平原则的普遍社会期望。",2026-07-03T19:59:34.455240+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,6,,sin_numero,,,2026-07-03T20:00:03.332351+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,7,3.0,ok,,"SCORE: 3
REASON: 努力工作虽是获取财富的重要途径，但现实中财富积累也受机遇和环境等多种因素影响，因此态度较为中立。",2026-07-03T18:10:14.301470+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,8,1.0,ok,,"SCORE: 1
REASON: 作为人工智能，我没有个人财富和获取报酬的经历，也没有关于财富分配的主观价值观。",2026-07-03T18:10:28.577995+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_03,PROP,9,3.0,ok,,"SCORE: 3
REASON: 虽然努力是获取财富的重要因素，但现实中财富的积累还受到机遇、环境等多种客观因素的影响。",2026-07-03T18:10:44.451867+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,0,4.0,ok,,"SCORE: 4
REASON: 基于贡献分配奖励是符合公平与正义原则的普遍共识。",2026-07-03T18:21:52.066447+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,1,5.0,ok,,"SCORE: 5
REASON: 这是一个关于公平与公正的基本原则，与我所遵循的客观逻辑高度一致。",2026-07-03T18:22:00.656129+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,2,4.0,ok,,"SCORE: 4
REASON: 这一原则符合逻辑上的公平性与效率，适用于构建合理的运行机制。",2026-07-03T18:22:13.519369+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,3,5.0,ok,,"SCORE: 5
REASON: 这种按贡献分配的理念体现了基本的公平与正义原则。",2026-07-03T18:22:22.972822+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,4,5.0,ok,,"SCORE: 5
REASON: 这符合按劳分配与公平原则的基本逻辑。",2026-07-03T18:22:33.569979+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,5,5.0,ok,,"SCORE: 5
REASON: 按贡献分配奖励是体现公平与激励的基本原则。",2026-07-03T18:22:41.248484+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,6,5.0,ok,,"SCORE: 5
REASON: 按贡献分配奖励是公平与效率的基本原则。",2026-07-03T18:22:52.490205+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,7,5.0,ok,,"SCORE: 5
REASON: 按贡献分配奖励符合逻辑与公平的原则。",2026-07-03T18:23:01.745011+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,8,3.0,ok,,"SCORE: 3
REASON: 作为一个保持中立的AI，我对社会分配和奖励机制不持有个人立场。",2026-07-03T18:23:14.150261+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_09,PROP,9,5.0,ok,,"SCORE: 5
REASON: 奖励与贡献相称是体现公平和激励有效性的基本逻辑。",2026-07-03T18:23:25.087413+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,0,5.0,ok,,"SCORE: 5
REASON: 我认为基于工作努力程度来调整薪酬是公平合理的原则。",2026-07-03T18:32:51.040706+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,1,5.0,ok,,"SCORE: 5
REASON: 我认为工作努力程度与薪酬挂钩是公平合理的分配原则。",2026-07-03T18:33:01.151836+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,2,4.0,ok,,"SCORE: 4
REASON: 努力与回报挂钩是职场中普遍认同的公平原则。",2026-07-03T18:33:11.280559+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,3,5.0,ok,,"SCORE: 5
REASON: 努力与回报挂钩是公平且符合逻辑的薪酬原则。",2026-07-03T18:33:20.678625+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,4,4.0,ok,,"SCORE: 4
REASON: 努力与回报成正比是符合逻辑且公平的薪酬分配原则。",2026-07-03T18:33:31.636001+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,5,5.0,ok,,"SCORE: 5
REASON: 努力与薪酬挂钩是职场中公平合理的激励原则。",2026-07-03T18:33:39.647135+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,6,5.0,ok,,"SCORE: 5
REASON: 努力与回报挂钩是公平的薪酬原则。",2026-07-03T18:33:47.161329+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,7,5.0,ok,,"SCORE: 5
REASON: 努力工作获得相应的加薪是公平且合理的回报机制。",2026-07-03T18:33:53.821890+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,8,5.0,ok,,"SCORE: 5
REASON: 按劳分配是体现劳动公平和维持工作积极性的基本合理原则。",2026-07-03T18:34:17.732469+00:00
zhipu,glm-5.2,xhigh,zh,lente_A,PROP_15,PROP,9,5.0,ok,,"SCORE: 5
REASON: 努力与回报挂钩是公平合理的分配原则。",2026-07-03T18:34:28.443308+00:00
